─────────────────────────────────────────────────────────────────
Folder : Assets/
Files  : 11945
Assets/Art/Specific/UI/UIGifs/Video/Construction/Door.webm                                                    2.00 MB
Assets/Art/Specific/UI/UIGifs/Video/Construction/Increasesize.webm                                            4.90 MB
Assets/Art/Specific/UI/UIGifs/Video/Construction/Otherroom.webm                                               3.61 MB
Assets/Art/Specific/UI/UIGifs/Video/Task/Autonomy.webm                                                        969.5 KB
Assets/Art/Specific/UI/UIGifs/Video/Task/Priority.webm                                                        1.13 MB
Assets/Art/Specific/VFX/GodModePowers/Darkness/SH_AdditiveFresnel.json                                        81.6 KB
Assets/Art/Specific/VFX/GodModePowers/SM_Claw.glb                                                             3.7 KB
Assets/Art/Specific/VFX/T_CandleLight.png                                                                     64.9 KB
Assets/Art/UI/Bubbles/T_WhiteCircle.json                                                                      6.5 KB
Assets/Art/UI/Bubbles/T_WhiteCircle.png                                                                       5.0 KB
Assets/Art/UI/Cadres/T_RoundGradient.json                                                                     4.3 KB
Assets/Art/UI/Cadres/T_RoundGradient.png                                                                      242.1 KB
Assets/Art/UI/Credit/Additional Art.json                                                                      16.1 KB
Assets/Art/UI/Credit/Additional Art.png                                                                       10.7 KB
Assets/Art/UI/Credit/Additional Marketing and PR.json                                                         7.7 KB
Assets/Art/UI/Credit/Additional Marketing and PR.png                                                          7.8 KB
Assets/Art/UI/Credit/Additional Programming.json                                                              8.6 KB
Assets/Art/UI/Credit/Additional Programming.png                                                               6.3 KB
Assets/Art/UI/Credit/alpha-testeur.json                                                                       9.1 KB
Assets/Art/UI/Credit/alpha-testeur.png                                                                        9.9 KB
Assets/Art/UI/Credit/Art.json                                                                                 7.9 KB
Assets/Art/UI/Credit/Art.png                                                                                  5.9 KB
Assets/Art/UI/Credit/Audio.json                                                                               22.5 KB
Assets/Art/UI/Credit/Audio.png                                                                                9.8 KB
Assets/Art/UI/Credit/Directing and producing.json                                                             8.6 KB
Assets/Art/UI/Credit/Directing and producing.png                                                              8.0 KB
Assets/Art/UI/Credit/Distribution.json                                                                        12.1 KB
Assets/Art/UI/Credit/Distribution.png                                                                         8.2 KB
Assets/Art/UI/Credit/Game design.json                                                                         6.6 KB
Assets/Art/UI/Credit/Game design.png                                                                          6.7 KB
Assets/Art/UI/Credit/Interns.json                                                                             7.5 KB
Assets/Art/UI/Credit/Interns.png                                                                              6.7 KB
Assets/Art/UI/Credit/Localization.json                                                                        10.0 KB
Assets/Art/UI/Credit/Localization.png                                                                         9.1 KB
Assets/Art/UI/Credit/logo-awex.json                                                                           26.1 KB
Assets/Art/UI/Credit/logo-awex.png                                                                            11.4 KB
Assets/Art/UI/Credit/logo-federation-wallonie-bruxelles.json                                                  25.8 KB
Assets/Art/UI/Credit/logo-federation-wallonie-bruxelles.png                                                   49.3 KB
Assets/Art/UI/Credit/logo-ing.json                                                                            16.6 KB
Assets/Art/UI/Credit/logo-ing.png                                                                             38.4 KB
Assets/Art/UI/Credit/logo-shelter-prod.json                                                                   13.6 KB
Assets/Art/UI/Credit/logo-shelter-prod.png                                                                    43.3 KB
Assets/Art/UI/Credit/logo-start.json                                                                          9.1 KB
Assets/Art/UI/Credit/logo-start.png                                                                           4.5 KB
Assets/Art/UI/Credit/logo-taxshelter.json                                                                     15.6 KB
Assets/Art/UI/Credit/logo-taxshelter.png                                                                      9.0 KB
Assets/Art/UI/Credit/logo-walga.json                                                                          16.1 KB
Assets/Art/UI/Credit/logo-walga.png                                                                           52.3 KB
Assets/Art/UI/Credit/logo-wallimage.json                                                                      9.7 KB
Assets/Art/UI/Credit/logo-wallimage.png                                                                       16.6 KB
Assets/Art/UI/Credit/logo-wallonie.json                                                                       21.3 KB
Assets/Art/UI/Credit/logo-wallonie.png                                                                        19.0 KB
Assets/Art/UI/Credit/Management.json                                                                          11.7 KB
Assets/Art/UI/Credit/Management.png                                                                           11.3 KB
Assets/Art/UI/Credit/Marketing and Public Relations.json                                                      10.1 KB
Assets/Art/UI/Credit/Marketing and Public Relations.png                                                       8.3 KB
Assets/Art/UI/Credit/Programming.json                                                                         7.0 KB
Assets/Art/UI/Credit/Programming.png                                                                          6.3 KB
Assets/Art/UI/Credit/QA.json                                                                                  12.6 KB
Assets/Art/UI/Credit/QA.png                                                                                   8.5 KB
Assets/Art/UI/Credit/Special Thanks.json                                                                      9.2 KB
Assets/Art/UI/Credit/Special Thanks.png                                                                       6.2 KB
Assets/Art/UI/Credit/Writing and Scripting.json                                                               7.0 KB
Assets/Art/UI/Credit/Writing and Scripting.png                                                                8.6 KB
Assets/Art/UI/Cursors/arrow-cursor_zone_all.png                                                               1.7 KB
Assets/Art/UI/Cursors/arrow-cursor_zone_vampire.png                                                           1.6 KB
Assets/Art/UI/Cursors/arrow-cursor_zone_worker.png                                                            1.8 KB
Assets/Art/UI/Cursors/Hammer.png                                                                              743 B
Assets/Art/UI/Cursors/trowel_+.png                                                                            873 B
Assets/Art/UI/Cursors/trowel_-.png                                                                            813 B
Assets/Art/UI/Cursors/Trowel_N.png                                                                            888 B
Assets/Art/UI/Elements/Fiche-personnage-on.json                                                               4.4 KB
Assets/Art/UI/Elements/Fiche-personnage-on.png                                                                25.1 KB
Assets/Art/UI/Pictos/gestion-machine.json                                                                     7.2 KB
Assets/Art/UI/Pictos/gestion-machine.png                                                                      7.6 KB
Assets/Art/UI/Pictos/pouvoir-aura.json                                                                        7.2 KB
Assets/Art/UI/Pictos/pouvoir-aura.png                                                                         6.1 KB
Assets/Art/UI/Pictos/pouvoir-hypnose.json                                                                     13.3 KB
Assets/Art/UI/Pictos/pouvoir-hypnose.png                                                                      8.4 KB
Assets/Art/UI/Pictos/pouvoir-invisible.json                                                                   10.6 KB
Assets/Art/UI/Pictos/pouvoir-invisible.png                                                                    8.3 KB
Assets/Art/UI/Pictos/pouvoir-oubli.json                                                                       12.7 KB
Assets/Art/UI/Pictos/pouvoir-oubli.png                                                                        10.2 KB
Assets/Art/UI/Warning.json                                                                                    5.0 KB
Assets/Art/UI/Warning.png                                                                                     16.5 KB
Assets/AssetBundle/2aa7bb6ef01af3b2fd4d68c6b64bd3c3.bundle.json                                               12.0 KB
Assets/AssetBundle/2bcfd2a5e9d8460e8a14b8491fb6d2e6_monoscripts.bundle.json                                   819 B
